months_as_customer,age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_year,Actual_Label,Fraud_Probability,Priority
156,38,IL,100/300,500,1367.99,0,MALE,High School,armed-forces,board-games,own-child,26500,0,Multi-vehicle Collision,Front Collision,Major Damage,Fire,WV,Northbend,2644 MLK Drive,23,3,,0,3,,55200,11040,5520,38640,1998,1,0.9202808,High
230,43,IN,500/1000,2000,1101.83,0,MALE,High School,exec-managerial,cross-fit,other-relative,28900,0,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,Arlington,7511 1st Ave,0,3,,0,3,YES,51900,5190,10380,36330,2011,1,0.9106311,High
14,28,OH,250/500,2000,1587.96,0,FEMALE,Associate,craft-repair,board-games,unmarried,0,-26900,Single Vehicle Collision,Rear Collision,Major Damage,Fire,WV,Riverwood,8991 Embaracadero Ave,18,1,,2,1,YES,71280,12960,12960,45360,2012,1,0.90801466,High
65,23,OH,250/500,1000,1099.95,0,FEMALE,College,sales,dancing,wife,0,-71900,Single Vehicle Collision,Side Collision,Major Damage,Other,NY,Arlington,9611 Pine Ridge,14,1,NO,1,0,YES,52400,6550,6550,39300,2005,1,0.9041818,High
266,46,OH,100/300,2000,1578.54,0,MALE,Associate,handlers-cleaners,chess,husband,0,-41400,Single Vehicle Collision,Front Collision,Minor Damage,Fire,WV,Hillsdale,7502 Rock Lane,18,1,NO,1,3,YES,83490,7590,15180,60720,1996,0,0.8973566,High
434,57,OH,500/1000,2000,1422.95,0,MALE,JD,transport-moving,bungie-jumping,husband,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Other,SC,Columbus,6574 4th Drive,15,3,NO,1,3,NO,66240,11040,11040,44160,2003,0,0.89241225,High
16,32,IL,100/300,1000,968.46,0,MALE,MD,tech-support,chess,not-in-family,50800,-66200,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,WV,Columbus,1762 Maple Hwy,0,3,,0,2,,59400,6600,13200,39600,1995,1,0.87702674,High
128,30,OH,100/300,1000,1061.33,0,MALE,MD,machine-op-inspct,movies,own-child,43300,-66200,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,WV,Northbrook,5783 Oak Ave,8,1,NO,0,3,NO,68530,12460,6230,49840,1997,0,0.8742917,High
11,40,OH,500/1000,2000,1217.69,0,FEMALE,MD,prof-specialty,reading,wife,24000,0,Multi-vehicle Collision,Side Collision,Major Damage,Other,SC,Springfield,9138 1st St,6,3,,1,0,,53460,9720,9720,34020,2004,1,0.86447865,High
15,34,IL,100/300,1000,1829.63,0,MALE,JD,tech-support,cross-fit,not-in-family,56700,0,Multi-vehicle Collision,Side Collision,Total Loss,Other,SC,Arlington,1358 Maple St,21,3,YES,1,0,,67650,12300,6150,49200,2009,0,0.84511685,Medium
175,34,OH,100/300,500,915.29,0,FEMALE,JD,handlers-cleaners,base-jumping,wife,82400,-57100,Single Vehicle Collision,Front Collision,Major Damage,Other,NY,Arlington,5224 5th Lane,14,1,,2,1,YES,36720,4080,4080,28560,2009,1,0.8413567,Medium
144,35,IL,100/300,500,1427.46,0,MALE,High School,machine-op-inspct,cross-fit,wife,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,Springfield,7426 Rock Drive,3,3,,0,0,,87900,17580,8790,61530,1995,0,0.8366153,Medium
168,32,IN,100/300,1000,1059.52,0,MALE,MD,protective-serv,camping,own-child,0,-40600,Multi-vehicle Collision,Side Collision,Major Damage,Other,VA,Hillsdale,5622 Best Ridge,13,2,,1,1,,57720,14430,9620,33670,2007,0,0.83115697,Medium
405,58,IL,250/500,500,1237.88,0,MALE,MD,exec-managerial,exercise,not-in-family,0,-46900,Single Vehicle Collision,Front Collision,Major Damage,Police,NY,Arlington,2086 Francis Drive,11,1,,0,0,,63580,5780,5780,52020,1997,1,0.7964766,Medium
97,26,IL,250/500,1000,1252.08,0,MALE,College,exec-managerial,sleeping,not-in-family,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Other,VA,Springfield,6191 Oak Lane,4,2,YES,2,2,NO,50400,10080,5040,35280,2000,1,0.7613805,Medium
322,44,IL,100/300,1000,1156.19,0,FEMALE,College,machine-op-inspct,cross-fit,husband,49900,-62700,Multi-vehicle Collision,Side Collision,Major Damage,Fire,NY,Northbrook,3751 Tree Hwy,20,3,YES,0,3,,49400,9880,4940,34580,2010,0,0.7348144,Medium
64,25,IL,250/500,1000,954.16,0,MALE,Masters,prof-specialty,video-games,husband,53200,0,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,SC,Columbus,4687 5th Drive,22,4,NO,0,0,,75600,12600,12600,50400,2005,0,0.6849707,Medium
144,37,OH,250/500,2000,1896.91,0,FEMALE,PhD,handlers-cleaners,sleeping,not-in-family,73700,0,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,Columbus,8125 Texas Ridge,17,3,YES,1,3,NO,54400,5440,10880,38080,2015,1,0.67300963,Medium
147,31,IN,250/500,500,1054.92,6000000,FEMALE,PhD,prof-specialty,exercise,own-child,51900,0,Single Vehicle Collision,Front Collision,Major Damage,Other,NY,Northbrook,5608 Solo St,4,1,,0,0,,68240,8530,0,59710,2013,1,0.643055,Medium
88,25,IN,250/500,1000,1194.0,0,FEMALE,JD,handlers-cleaners,movies,husband,0,0,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,Northbrook,3982 Washington Hwy,6,1,YES,1,2,YES,66780,7420,7420,51940,2013,1,0.63351166,Medium
250,42,IN,100/300,500,1055.6,0,MALE,High School,exec-managerial,paintball,husband,69500,-40700,Single Vehicle Collision,Rear Collision,Major Damage,Other,SC,Columbus,8493 Apache Drive,16,1,,1,1,,74800,13600,6800,54400,2009,1,0.61083937,Medium
146,31,OH,100/300,1000,1457.65,5000000,FEMALE,College,armed-forces,camping,own-child,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,VA,Riverwood,1110 4th Drive,0,3,NO,1,3,,52380,5820,5820,40740,2010,0,0.60647374,Medium
371,50,IN,250/500,1000,1569.33,0,MALE,PhD,machine-op-inspct,board-games,not-in-family,79600,0,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,Springfield,3098 Oak Lane,2,3,NO,2,1,YES,84500,13000,13000,58500,2011,1,0.5770126,Medium
283,41,OH,100/300,500,1195.01,0,FEMALE,Associate,sales,reading,own-child,60700,-54300,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,Northbend,1555 Washington Lane,13,3,NO,0,2,,42700,0,6100,36600,2011,1,0.5695397,Medium
266,42,IN,100/300,500,1093.83,4000000,MALE,Associate,adm-clerical,board-games,other-relative,0,-49600,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,WV,Springfield,4937 Flute Drive,18,3,,1,1,NO,53280,4440,8880,39960,2015,1,0.4712431,Low
237,43,OH,250/500,500,911.53,0,FEMALE,PhD,sales,basketball,husband,53200,0,Single Vehicle Collision,Rear Collision,Major Damage,Police,WV,Northbrook,5383 Maple Drive,23,1,NO,0,1,NO,59200,0,11840,47360,1998,0,0.45333996,Low
230,37,IL,500/1000,1000,1060.74,0,MALE,PhD,tech-support,reading,own-child,0,-51500,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,Columbus,1229 5th Ave,15,1,YES,2,3,,49100,9820,4910,34370,1996,1,0.4521281,Low
108,33,IL,100/300,2000,694.45,0,FEMALE,JD,armed-forces,exercise,not-in-family,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,Northbend,3796 Cherokee Drive,6,3,,0,1,YES,64350,5850,11700,46800,2011,1,0.36215493,Low
464,61,OH,500/1000,1000,1125.37,0,FEMALE,Associate,prof-specialty,basketball,husband,0,-56400,Multi-vehicle Collision,Rear Collision,Major Damage,Police,VA,Northbend,4793 4th Ridge,6,3,,0,2,YES,79800,6650,19950,53200,2000,1,0.36044505,Low
156,32,IL,250/500,500,1479.48,0,MALE,Masters,prof-specialty,bungie-jumping,unmarried,0,0,Single Vehicle Collision,Front Collision,Major Damage,Other,NY,Northbrook,1173 Andromedia Ave,15,1,YES,1,3,YES,74690,6790,13580,54320,2008,1,0.34896958,Low
230,39,IL,100/300,1000,904.7,7000000,FEMALE,MD,craft-repair,bungie-jumping,unmarried,68600,-22300,Single Vehicle Collision,Front Collision,Major Damage,Fire,SC,Riverwood,7460 Apache Lane,0,1,,1,3,NO,74200,14840,14840,44520,2002,1,0.30690464,Low
89,32,IN,250/500,1000,988.93,0,FEMALE,High School,craft-repair,golf,unmarried,27600,0,Single Vehicle Collision,Front Collision,Total Loss,Other,NY,Columbus,2889 Francis St,11,1,,2,3,YES,84590,15380,15380,53830,1999,0,0.28791037,Low
288,45,IL,100/300,1000,1046.71,0,MALE,Masters,priv-house-serv,polo,husband,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,NC,Hillsdale,8586 1st Ridge,4,3,,2,1,,48060,10680,5340,32040,2009,0,0.28488922,Low
159,33,IN,100/300,2000,1462.76,0,FEMALE,College,craft-repair,skydiving,husband,69200,-36900,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NY,Columbus,3697 Apache Drive,23,3,YES,2,0,NO,44880,8160,4080,32640,2004,1,0.27400735,Low
232,43,OH,250/500,500,1483.91,8000000,MALE,College,machine-op-inspct,golf,husband,0,-33600,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,NY,Arlington,2318 Washington Hwy,17,3,NO,0,1,,70600,7060,14120,49420,2013,1,0.23613939,Low
196,39,IN,500/1000,2000,1475.73,0,FEMALE,High School,handlers-cleaners,camping,own-child,57000,-27300,Multi-vehicle Collision,Side Collision,Major Damage,Police,VA,Columbus,8101 3rd Ridge,8,3,,2,0,NO,60400,6040,6040,48320,2014,0,0.23064733,Low
130,34,OH,250/500,500,1383.49,3000000,FEMALE,Masters,armed-forces,bungie-jumping,other-relative,35100,0,Multi-vehicle Collision,Side Collision,Minor Damage,Police,NC,Arlington,7629 5th St,4,3,,2,3,YES,67500,7500,7500,52500,1996,0,0.17397125,Low
267,46,OH,250/500,2000,1111.17,0,MALE,MD,craft-repair,base-jumping,unmarried,35000,0,Parked Car,,Trivial Damage,,WV,Arlington,4905 Best Lane,3,1,YES,2,3,YES,4950,900,450,3600,1995,0,0.108142145,Low
78,29,IL,250/500,1000,1234.2,6000000,MALE,Masters,other-service,bungie-jumping,other-relative,0,0,Vehicle Theft,,Minor Damage,Police,NY,Northbrook,5124 Maple St,3,1,YES,2,2,NO,7500,750,1500,5250,2002,0,0.09922701,Low
287,45,OH,500/1000,1000,1230.69,0,MALE,Masters,transport-moving,golf,not-in-family,0,-54600,Single Vehicle Collision,Front Collision,Minor Damage,Fire,VA,Springfield,3808 5th Ave,19,1,NO,0,2,NO,53800,5380,5380,43040,2006,0,0.07926834,Low
473,58,IN,100/300,2000,1131.4,0,FEMALE,MD,transport-moving,movies,other-relative,55700,0,Multi-vehicle Collision,Side Collision,Major Damage,Other,WV,Hillsdale,9573 Weaver Ave,12,4,YES,0,0,NO,63120,10520,10520,42080,1999,1,0.07432747,Low
85,30,OH,100/300,1000,796.35,0,FEMALE,MD,craft-repair,video-games,own-child,72400,-77000,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,Northbend,2290 4th Ave,9,3,YES,2,1,YES,58960,5360,10720,42880,2004,0,0.068712,Low
225,37,OH,100/300,1000,1217.84,5000000,FEMALE,High School,farming-fishing,yachting,not-in-family,49600,0,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,WV,Northbrook,6501 5th Drive,19,3,,2,2,NO,57600,9600,9600,38400,2015,0,0.063101456,Low
173,36,OH,250/500,1000,1274.63,0,MALE,College,machine-op-inspct,basketball,unmarried,51000,0,Single Vehicle Collision,Rear Collision,Total Loss,Fire,SC,Springfield,9818 Cherokee Ave,22,1,YES,2,3,NO,52030,9460,9460,33110,1995,0,0.06239291,Low
168,39,IL,500/1000,1000,1389.59,0,FEMALE,Masters,machine-op-inspct,exercise,own-child,0,-42600,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,NY,Northbend,5782 Rock Drive,23,3,YES,1,3,NO,41580,3780,7560,30240,2015,1,0.059279576,Low
126,34,IN,100/300,2000,1078.22,0,FEMALE,Masters,transport-moving,camping,wife,54500,0,Multi-vehicle Collision,Side Collision,Major Damage,Fire,SC,Northbend,4231 3rd Ave,2,3,NO,0,1,YES,58410,10620,5310,42480,2007,0,0.05246378,Low
235,42,IN,250/500,500,1072.62,0,FEMALE,Masters,machine-op-inspct,exercise,husband,39900,-60200,Multi-vehicle Collision,Side Collision,Total Loss,Other,WV,Springfield,3654 Cherokee Ave,7,4,,2,1,YES,69100,6910,6910,55280,2006,0,0.050782725,Low
182,38,OH,500/1000,2000,1441.06,0,FEMALE,Masters,armed-forces,movies,husband,53800,-78300,Single Vehicle Collision,Side Collision,Total Loss,Police,NY,Riverwood,7601 Andromedia Lane,18,1,,2,3,YES,89650,8150,16300,65200,2005,0,0.04704226,Low
243,41,IN,100/300,1000,1129.23,0,FEMALE,College,farming-fishing,camping,own-child,17300,-60400,Single Vehicle Collision,Front Collision,Major Damage,Fire,WV,Hillsdale,4020 Best Drive,1,1,,1,0,YES,50300,10060,5030,35210,1999,1,0.046943814,Low
269,41,IN,100/300,500,1463.82,0,FEMALE,College,protective-serv,yachting,not-in-family,0,-72300,Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,Northbend,7717 Britain Hwy,23,1,YES,0,0,,79300,15860,15860,47580,2007,0,0.045259316,Low
325,46,IL,500/1000,500,1348.83,0,FEMALE,High School,prof-specialty,basketball,wife,46300,-77500,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,NC,Springfield,9358 Texas Ridge,21,3,,1,2,YES,76120,13840,6920,55360,1999,0,0.044143476,Low
127,29,OH,250/500,2000,1326.44,5000000,FEMALE,High School,sales,board-games,own-child,0,0,Multi-vehicle Collision,Front Collision,Total Loss,Fire,SC,Arlington,8442 Britain Hwy,12,2,YES,1,1,,66950,10300,10300,46350,1995,0,0.0415114,Low
303,43,OH,500/1000,1000,671.01,7000000,FEMALE,Associate,machine-op-inspct,camping,other-relative,42900,-61500,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,NC,Springfield,8548 Cherokee Ridge,20,1,,2,0,,60210,6690,6690,46830,2013,0,0.038545176,Low
147,37,IN,250/500,1000,1306.78,0,MALE,MD,prof-specialty,video-games,other-relative,0,0,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,SC,Northbend,6717 Best Drive,22,1,,1,0,NO,81120,13520,20280,47320,1995,0,0.036057323,Low
91,26,IL,250/500,1000,1022.46,0,FEMALE,Associate,armed-forces,video-games,other-relative,52700,0,Multi-vehicle Collision,Front Collision,Minor Damage,Other,SC,Arlington,8832 Pine Drive,15,3,,0,2,,74200,7420,7420,59360,1996,0,0.034238562,Low
5,26,IL,250/500,2000,1137.02,0,FEMALE,PhD,farming-fishing,skydiving,not-in-family,31500,0,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,WV,Springfield,3706 Texas Hwy,22,1,YES,1,3,,88110,16020,16020,56070,2003,0,0.032384675,Low
347,51,OH,500/1000,500,1480.79,9000000,FEMALE,MD,priv-house-serv,board-games,unmarried,0,-12100,Single Vehicle Collision,Side Collision,Total Loss,Other,NC,Hillsdale,9070 Tree Ave,15,1,YES,0,2,,103560,8630,17260,77670,1997,0,0.032073125,Low
230,43,IN,100/300,2000,1221.14,0,MALE,MD,prof-specialty,board-games,wife,48100,0,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,VA,Hillsdale,3089 Oak Ridge,13,1,,0,2,,75460,13720,13720,48020,2002,0,0.031322572,Low
210,37,OH,500/1000,500,1467.76,0,FEMALE,MD,tech-support,hiking,own-child,38700,-33100,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,NY,Northbend,3097 4th Drive,8,1,,1,3,YES,63300,6330,6330,50640,2000,0,0.029686762,Low
270,45,OH,500/1000,500,1187.53,0,FEMALE,PhD,priv-house-serv,yachting,not-in-family,83200,-53300,Multi-vehicle Collision,Side Collision,Total Loss,Other,VA,Columbus,9720 Lincoln Hwy,23,3,,0,0,YES,54340,9880,0,44460,2005,0,0.029205278,Low
124,28,OH,250/500,1000,1235.14,0,MALE,MD,exec-managerial,camping,husband,0,-32100,Multi-vehicle Collision,Side Collision,Total Loss,Other,OH,Hillsdale,1643 Washington Hwy,20,3,,0,1,,60200,6020,6020,48160,2012,0,0.025788056,Low
124,32,IL,250/500,1000,1198.15,0,FEMALE,MD,other-service,hiking,not-in-family,0,-43200,Multi-vehicle Collision,Front Collision,Total Loss,Other,VA,Springfield,8080 Oak Lane,19,3,NO,0,2,YES,73560,12260,12260,49040,1995,0,0.02527203,Low
458,59,IN,100/300,1000,1685.69,0,FEMALE,High School,protective-serv,hiking,wife,31400,0,Single Vehicle Collision,Front Collision,Total Loss,Police,VA,Hillsdale,3777 Maple Ave,23,1,,2,2,YES,71800,14360,14360,43080,1995,0,0.022177821,Low
233,37,IL,100/300,2000,1603.42,0,FEMALE,High School,sales,video-games,wife,61600,-30200,Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,Columbus,1346 5th Lane,17,1,YES,0,2,YES,80520,13420,6710,60390,2005,0,0.020313794,Low
137,30,IL,250/500,500,1039.55,0,MALE,MD,exec-managerial,kayaking,unmarried,55600,-59700,Multi-vehicle Collision,Front Collision,Minor Damage,Other,WV,Columbus,3818 Texas Ridge,4,3,,2,1,,74030,6730,13460,53840,2005,0,0.020004297,Low
275,40,OH,250/500,2000,1190.6,0,MALE,Masters,exec-managerial,camping,unmarried,0,-45300,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,OH,Riverwood,4972 Francis Lane,17,1,,1,3,YES,43230,7860,7860,27510,2001,0,0.019269612,Low
280,45,IN,250/500,1000,1397.67,0,MALE,JD,machine-op-inspct,camping,wife,57900,0,Multi-vehicle Collision,Front Collision,Minor Damage,Other,NY,Arlington,9034 Weaver Ridge,0,3,YES,1,2,NO,84720,14120,14120,56480,1999,0,0.018450193,Low
295,46,IN,100/300,500,1672.88,0,FEMALE,High School,armed-forces,dancing,wife,0,0,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,NY,Columbus,4633 5th Lane,5,1,YES,1,1,NO,60700,12140,6070,42490,1997,0,0.01797518,Low
430,59,OH,250/500,2000,1326.62,7000000,MALE,MD,other-service,bungie-jumping,own-child,0,0,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,Riverwood,5104 Francis Drive,19,3,,0,3,YES,81800,16360,8180,57260,1998,0,0.017782614,Low
426,54,IL,500/1000,2000,1097.71,0,FEMALE,Masters,adm-clerical,reading,not-in-family,29600,-22300,Single Vehicle Collision,Side Collision,Minor Damage,Police,SC,Springfield,8964 Francis St,13,1,YES,2,3,,100800,16800,16800,67200,1997,0,0.017132057,Low
41,26,IL,100/300,1000,1383.13,0,FEMALE,JD,prof-specialty,exercise,own-child,46700,0,Vehicle Theft,,Trivial Damage,Police,SC,Riverwood,6677 Andromedia Drive,12,1,YES,1,1,,6890,530,1060,5300,1997,0,0.014921067,Low
107,31,IL,100/300,2000,1018.73,5000000,MALE,Associate,handlers-cleaners,yachting,own-child,20000,-82700,Multi-vehicle Collision,Side Collision,Total Loss,Police,NY,Riverwood,8509 Apache St,21,3,YES,1,2,,93730,14420,21630,57680,2001,0,0.013892348,Low
134,32,IL,500/1000,500,1612.43,0,FEMALE,MD,other-service,yachting,own-child,36400,0,Single Vehicle Collision,Side Collision,Total Loss,Fire,VA,Springfield,2087 Apache Ave,2,1,,2,1,YES,64240,11680,11680,40880,2015,0,0.013699512,Low
